delta impact check PASSED  52157.296035
******** 2019-03-21T21:30:16.063
906 ADDER SELL: VIAB T:  2019-03-21T21:30:16.063 Order: 906 SELL DAY LMT 300.0 at 25.87 msg:  Trade type BREACH_ADDER Status: Created || yOpen 25.9 mOpen 29.18 prevClose 26.05 price 25.86 devMonthOpen 0.0
906 906 *PATIENT DEV FILL* Submitted -> Filled 2019-03-21T21:30:17.460 ID: 125 VIAB T:  2019-03-21T21:30:16.063 Order: 906 SELL DAY LMT 300.0 at 25.87 msg:  Trade type BREACH_ADDER Status: Filled || TIF: DAY
******** 2019-03-21T21:30:20.637
907 Cutter BUY: added?true VIAB T:  2019-03-21T21:30:20.637 Order: 907 BUY IOC LMT 300.0 at 25.87 msg:  Trade type BREACH_CUTTER Status: Created || pos -300.0 yOpen 25.9 mOpen 29.18 price 25.91
907 907 -> 908 BREACH RESUBMIT: BREACH_CUTTER IOC BUY 25.91 300.0 Primary? false current VIAB T:  2019-03-21T21:30:20.998 Order: 908 BUY IOC LMT 300.0 at 25.91 msg:  Trade type BREACH_CUTTER Status: Created || bid ask sp last 25.91 25.91 0 bp 25.91 attempts  1
907 908 -> 909 BREACH RESUBMIT: BREACH_CUTTER IOC BUY 25.91 300.0 Primary? false current VIAB T:  2019-03-21T21:30:21.369 Order: 909 BUY IOC LMT 300.0 at 25.91 msg:  Trade type BREACH_CUTTER Status: Created || bid ask sp last 25.91 25.91 0 bp 25.91 attempts  2
907 909 -> 910 BREACH RESUBMIT: BREACH_CUTTER IOC BUY 25.91 300.0 Primary? false current VIAB T:  2019-03-21T21:30:21.722 Order: 910 BUY IOC LMT 300.0 at 25.91 msg:  Trade type BREACH_CUTTER Status: Created || bid ask sp last 25.91 25.91 0 bp 25.91 attempts  3
907 910 -> 911 BREACH RESUBMIT: BREACH_CUTTER IOC BUY 25.91 300.0 Primary? false current VIAB T:  2019-03-21T21:30:22.089 Order: 911 BUY IOC LMT 300.0 at 25.91 msg:  Trade type BREACH_CUTTER Status: Created || bid ask sp last 25.91 25.91 0 bp 25.91 attempts  4
907 911 -> 912 BREACH RESUBMIT: BREACH_CUTTER IOC BUY 25.91 300.0 Primary? false current VIAB T:  2019-03-21T21:30:22.448 Order: 912 BUY IOC LMT 300.0 at 25.91 msg:  Trade type BREACH_CUTTER Status: Created || bid ask sp last 25.91 25.91 0 bp 25.91 attempts  5
907 912 -> 913 BREACH RESUBMIT: BREACH_CUTTER IOC BUY 25.91 300.0 Primary? false current VIAB T:  2019-03-21T21:30:22.819 Order: 913 BUY IOC LMT 300.0 at 25.91 msg:  Trade type BREACH_CUTTER Status: Created || bid ask sp last 25.91 25.91 0 bp 25.91 attempts  6
907 913 -> 914 BREACH RESUBMIT: BREACH_CUTTER IOC BUY 25.91 300.0 Primary? false current VIAB T:  2019-03-21T21:30:23.198 Order: 914 BUY IOC LMT 300.0 at 25.91 msg:  Trade type BREACH_CUTTER Status: Created || bid ask sp last 25.91 25.91 0 bp 25.91 attempts  7
