6 6 *GUARANTEE DEV FILL* PreSubmitted -> Filled 22:49:07.513 ID: 101 PFE T:  22:49:07.111 Order: 6 BUY IOC LMT 100.0 at 42.72 msg:  Trade type BREACH_MDEV Status: Filled TIF: IOC
******** 2019-03-01T07:57:38.358
183 ADDER SELL: PFE T:  2019-03-01T07:57:38.358 Order: 183 SELL IOC LMT 100.0 at 43.35 msg:  Trade type BREACH_ADDER Status: Created || yOpen 43.65 mOpen 43.44 prevClose 43.44 price 43.4
183 183 *GUARANTEE DEV FILL* PreSubmitted -> Filled 2019-03-01T07:57:38.837 ID: 103 PFE T:  2019-03-01T07:57:38.358 Order: 183 SELL IOC LMT 100.0 at 43.35 msg:  Trade type BREACH_ADDER Status: Filled || TIF: IOC
******** 2019-03-01T17:52:42.313
198 Cutter BUY: PFE T:  2019-03-01T17:52:42.313 Order: 198 BUY IOC LMT 100.0 at 43.71 msg:  Trade type BREACH_CUTTER Status: Created || pos -100.0 yOpen 43.65 mOpen 43.5 price 43.58
198 198 *GUARANTEE DEV FILL* PreSubmitted -> Filled 2019-03-01T17:52:42.797 ID: 106 PFE T:  2019-03-01T17:52:42.313 Order: 198 BUY IOC LMT 100.0 at 43.71 msg:  Trade type BREACH_CUTTER Status: Filled || TIF: IOC
******** 2019-03-04T22:21:30.042
202 ADDER SELL: PFE T:  2019-03-04T22:21:30.042 Order: 202 SELL IOC LMT 100.0 at 43.31 msg:  Trade type BREACH_ADDER Status: Created || yOpen 43.65 mOpen 43.5 prevClose 43.36 price 43.32
202 202 *GUARANTEE DEV FILL* PreSubmitted -> Filled 2019-03-04T22:21:30.430 ID: 110 PFE T:  2019-03-04T22:21:30.042 Order: 202 SELL IOC LMT 100.0 at 43.31 msg:  Trade type BREACH_ADDER Status: Filled || TIF: IOC
******** 2019-04-01T21:30:12.277
922 Cutter BUY: added?false PFE T:  2019-04-01T21:30:12.277 Order: 922 BUY IOC LMT 100.0 at 42.56 msg:  Trade type BREACH_CUTTER Status: Created || pos -100.0 yOpen 43.65 mOpen 42.48 price 42.58
922 922 -> 924 BREACH RESUBMIT: BREACH_CUTTER IOC BUY 42.58 100.0 Primary? false current PFE T:  2019-04-01T21:30:12.758 Order: 924 BUY IOC LMT 100.0 at 42.58 msg:  Trade type BREACH_CUTTER Status: Created || bid ask sp last 42.58 42.6 5 bp 42.58 attempts  1
922 924 -> 925 BREACH RESUBMIT: BREACH_CUTTER IOC BUY 42.58 100.0 Primary? false current PFE T:  2019-04-01T21:30:13.005 Order: 925 BUY IOC LMT 100.0 at 42.58 msg:  Trade type BREACH_CUTTER Status: Created || bid ask sp last 42.58 42.6 5 bp 42.58 attempts  2
922 925 -> 926 BREACH RESUBMIT: BREACH_CUTTER IOC BUY 42.58 100.0 Primary? false current PFE T:  2019-04-01T21:30:13.475 Order: 926 BUY IOC LMT 100.0 at 42.58 msg:  Trade type BREACH_CUTTER Status: Created || bid ask sp last 42.58 42.6 5 bp 42.58 attempts  3
922 926 -> 927 BREACH RESUBMIT: BREACH_CUTTER IOC BUY 42.58 100.0 Primary? false current PFE T:  2019-04-01T21:30:13.736 Order: 927 BUY IOC LMT 100.0 at 42.58 msg:  Trade type BREACH_CUTTER Status: Created || bid ask sp last 42.58 42.6 5 bp 42.58 attempts  4
922 927 -> 928 BREACH RESUBMIT: BREACH_CUTTER IOC BUY 42.58 100.0 Primary? false current PFE T:  2019-04-01T21:30:14.005 Order: 928 BUY IOC LMT 100.0 at 42.58 msg:  Trade type BREACH_CUTTER Status: Created || bid ask sp last 42.58 42.6 5 bp 42.58 attempts  5
922 928 -> 929 BREACH RESUBMIT: BREACH_CUTTER IOC BUY 42.58 100.0 Primary? false current PFE T:  2019-04-01T21:30:14.492 Order: 929 BUY IOC LMT 100.0 at 42.58 msg:  Trade type BREACH_CUTTER Status: Created || bid ask sp last 42.58 42.6 5 bp 42.58 attempts  6
922 929 -> 930 BREACH RESUBMIT: BREACH_CUTTER IOC BUY 42.58 100.0 Primary? false current PFE T:  2019-04-01T21:30:14.799 Order: 930 BUY IOC LMT 100.0 at 42.58 msg:  Trade type BREACH_CUTTER Status: Created || bid ask sp last 42.58 42.6 5 bp 42.58 attempts  7
922 930 -> 931 BREACH RESUBMIT: BREACH_CUTTER IOC BUY 42.58 100.0 Primary? false current PFE T:  2019-04-01T21:30:15.057 Order: 931 BUY IOC LMT 100.0 at 42.58 msg:  Trade type BREACH_CUTTER Status: Created || bid ask sp last 42.58 42.6 5 bp 42.58 attempts  8
922 931 -> 932 BREACH RESUBMIT: BREACH_CUTTER IOC BUY 42.57 100.0 Primary? false current PFE T:  2019-04-01T21:30:15.540 Order: 932 BUY IOC LMT 100.0 at 42.57 msg:  Trade type BREACH_CUTTER Status: Created || bid ask sp last 42.57 42.59 5 bp 42.57 attempts  9
922 932 -> 933 BREACH RESUBMIT: BREACH_CUTTER IOC BUY 42.57 100.0 Primary? false current PFE T:  2019-04-01T21:30:15.799 Order: 933 BUY IOC LMT 100.0 at 42.57 msg:  Trade type BREACH_CUTTER Status: Created || bid ask sp last 42.57 42.61 9 bp 42.57 attempts  10
922 933 -> 934 BREACH RESUBMIT: BREACH_CUTTER IOC BUY 42.59 100.0 Primary? false current PFE T:  2019-04-01T21:30:16.292 Order: 934 BUY IOC LMT 100.0 at 42.59 msg:  Trade type BREACH_CUTTER Status: Created || bid ask sp last 42.59 42.6 2 bp 42.59 attempts  11
922 934 -> 935 BREACH RESUBMIT: BREACH_CUTTER IOC BUY 42.59 100.0 Primary? false current PFE T:  2019-04-01T21:30:16.595 Order: 935 BUY IOC LMT 100.0 at 42.59 msg:  Trade type BREACH_CUTTER Status: Created || bid ask sp last 42.59 42.6 2 bp 42.59 attempts  12
922 935 -> 936 BREACH RESUBMIT: BREACH_CUTTER IOC BUY 42.59 100.0 Primary? false current PFE T:  2019-04-01T21:30:16.857 Order: 936 BUY IOC LMT 100.0 at 42.59 msg:  Trade type BREACH_CUTTER Status: Created || bid ask sp last 42.59 42.6 2 bp 42.59 attempts  13
