delta impact check PASSED  88983
******** 4-15 21:30
2024 111 ADDER BUY: TTM 4-15 21:30:0.310 2024 BUY DAY LMT 800.0 16.53 BREACH_ADDER Created yOpen 12.06 mOpen 12.56 prevClose 16.64 price 16.54 devFromMaxOpen 0.3169
2024 111 *PATIENT DEV FILL* Submitted->Filled 4-15 21:31:40.187 TTM 4-15 21:30:0.310 2024 BUY DAY LMT 800.0 16.53 BREACH_ADDER Filled
******** 2019-05-01T22:30:04.266
5551 3609 Cutter SELL: added?false TTM 5-1 22:30:4.266 5551 SELL IOC LMT 800.0 15.39 BREACH_CUTTER Created pos 800.0 yOpen 12.06 mOpen 15.4 price 15.39
5551 5551 -> 5552 ID 3609 -> 3610 RESUBMIT: TTM 5-1 22:30:4.913 5552 SELL IOC LMT 800.0 15.39 BREACH_CUTTER Created b/a sprd last 15.38 15.39 7bp 15.39 attempts  1 pos: 800.0
5551 5552 -> 5553 ID 3610 -> 3611 RESUBMIT: TTM 5-1 22:30:5.286 5553 SELL IOC LMT 800.0 15.39 BREACH_CUTTER Created b/a sprd last 15.38 15.39 7bp 15.39 attempts  2 pos: 800.0
5551 5553 -> 5554 ID 3611 -> 3612 RESUBMIT: TTM 5-1 22:30:5.604 5554 SELL IOC LMT 800.0 15.39 BREACH_CUTTER Created b/a sprd last 15.38 15.39 7bp 15.39 attempts  3 pos: 800.0
5551 5554 -> 5555 ID 3612 -> 3613 RESUBMIT: TTM 5-1 22:30:5.924 5555 SELL IOC LMT 800.0 15.39 BREACH_CUTTER Created b/a sprd last 15.38 15.39 7bp 15.39 attempts  4 pos: 800.0
5551 5555 -> 5556 ID 3613 -> 3614 RESUBMIT: TTM 5-1 22:30:6.222 5556 SELL IOC LMT 800.0 15.39 BREACH_CUTTER Created b/a sprd last 15.38 15.39 7bp 15.39 attempts  5 pos: 800.0
5551 5556 -> 5557 ID 3614 -> 3615 RESUBMIT: TTM 5-1 22:30:6.542 5557 SELL IOC LMT 800.0 15.39 BREACH_CUTTER Created b/a sprd last 15.38 15.39 7bp 15.39 attempts  6 pos: 800.0
5551 5557 -> 5558 ID 3615 -> 3616 RESUBMIT: TTM 5-1 22:30:6.835 5558 SELL IOC LMT 800.0 15.39 BREACH_CUTTER Created b/a sprd last 15.38 15.39 7bp 15.39 attempts  7 pos: 800.0
5551 5558 -> 5559 ID 3616 -> 3617 RESUBMIT: TTM 5-1 22:30:7.138 5559 SELL IOC LMT 800.0 15.39 BREACH_CUTTER Created b/a sprd last 15.38 15.39 7bp 15.39 attempts  8 pos: 800.0
5551 5559 -> 5560 ID 3617 -> 3618 RESUBMIT: TTM 5-1 22:30:7.445 5560 SELL IOC LMT 800.0 15.39 BREACH_CUTTER Created b/a sprd last 15.38 15.39 7bp 15.39 attempts  9 pos: 800.0
5551 5560 -> 5561 ID 3618 -> 3619 RESUBMIT: TTM 5-1 22:30:7.772 5561 SELL IOC LMT 800.0 15.39 BREACH_CUTTER Created b/a sprd last 15.38 15.39 7bp 15.39 attempts  10 pos: 800.0
5551 5561 -> 5562 ID 3619 -> 3620 RESUBMIT: TTM 5-1 22:30:8.079 5562 SELL IOC LMT 800.0 15.39 BREACH_CUTTER Created b/a sprd last 15.38 15.39 7bp 15.39 attempts  11 pos: 800.0
